<<<<<<< HEAD
comment,label
¸»Åõ ±ü´Ù,1
¿äÁò ¿¬¾Øµé ½ÈÀº¼Ò¸° ¾Æ¿¡ Â÷´ÜÇÏ°í µè±âÁÁÀº¼Ò¸®¸¸ µéÀ¸·ÁÇÏ´Âµí. Á¶±Ý¸¸ ºñÆÇÇØµµ ¾ÇÇÃ·¯ ¹ýÀû´ëÀÀÀÌ¶ó´Ï µ·½á¼­ º»ÀÎµéÀÌ À§¶ó´ÂÇàµ¿ Âü ¤» ¿À·¡°¡°Ú´Ù,1
Àú ÂªÀº ¸î ¸¶µð¿¡¼­ ÀÎ¼ºÀÌ º¸ÀÌ³Û ..,1
°³³ä¾ø¾î ¿ø·¡µµ ºñÈ£°¨ ÀÌ¾úÁö¸¸ ÇÏ´Â Çàµ¿ÀÌ³ª ¸»Åõ ¹Ó»ó ±×ÀÚÃ¼¤»¤»¤»¤»¤»,1
Á¤½ÅºÐ¿­ Àë ¤»¤»¤»,1
½Ç·Â¿¡ºñÇØ ¿À·¡°¬´Ù,1
°Å¸¸ÀÌ ÇÏ´ÃÀ» Âî¸£³×. ¹ºÁþÀ» ÇÏµç ¹¯Áöµµ µûÁöÁöµµ ¸»°í Âù¾ç¸¸ ÇÏ°í µ·ÀÌ³ª ¹ÙÃÄ¶ó ÀÌ°Ç°¡?,1
Á¡Á¡... ¿ÖÀú·¯³Ä ¸®´õ¶ó´Â°Ô ¸Ç³¯ Ç¥Á¤°ü¸® ¸øÇÏ°í ±âºÐ¿¡ µû¶ó Çàµ¿ÇÏ°í¸»ÇÏ´Â°Å ÁøÂ¥ º°·Î´Ù,1
¸»ÇÏ´Â°Å Àú±ÞÇØ...,1
¸»Åõ°¡ ¿ÖÀú·¡¤»¤»,1
¾Æ¹«¸® ±×·¡µµ ±×·¸Áö ¸»Åõ°¡ Àú°Ô ¹¹³Ä;,1
¿ÖÀú·¡ ºñ²Áµ¥?? Èûµé¸é ±×³É Á¶¿ëÈ÷ Å»ÅðÇÏ¼¼¿ä~ ¿äÁò º¸¸é ¾ó±¼µµ ¾îµÓ°í ±âºÐ´ë·Î Çàµ¿ÇÏ°í Ç¥Á¤ ´Ù µå·¯³»´õ¸¸ ÀÌÁ¦ ³»¸®¸·±æ ..´Ùµé ¾ó±¼¿¡ »ý±â°¡ ¾ø°í ÃÊ½Éµµ ÀÒÀº°Å °°°í ..¹èºÎ¸£Áö?? ±×¸¸ÇÏ°í ½¬¾î¶ó ´Ùµé ..ÆÒ ¸¹Áö? ±Ý¹æ ½ä¹°Ã³·³ ´Ù ÈÛ¾µ·Á°£´Ù ~³ÊÈñ ¾Æ¹«°Íµµ ¾Æ´Ï´Ù~ ¹èºÎ¸¥ ¼Ò¸®ÇÏ°í ÀÚºüÁ³³× ~ºñÈ£°¨ÀÌ³× ÁøÂ¥,1
¾Æ¹«¸®ºÁµµ Àß¸ø »ÌÀº °Í °°´Ù,1
ÀÎ±âÀÖÀ»¶§ ³ôÀº°÷¿¡ ÀÖÀ» ¶§ ¸»À» Á» Á¶½ÉÇÒ ÇÊ¿ä°¡ ÀÖÀ» °Å °°³×¿ä Ç¥ÇöÀÌ Âü;;;,1
ÀÎ±âµµ ÁÁ°í ´Ù ÁÁÀºµ¥ ¸»Åõ°¡ ¿Ö ±×·¡¿ä ¾î¸° ÆÒµéµµ ¸¹Àº »ç¶÷ÀÌ,1
ÁøÂ¥ ¿¹¹ÎÇÏ³×;,1
¿Í...Á» ±ú±ä ±ü´Ù ½ºÆ®·¹½º¿©¼­ ±×·² ¼öµµ ÀÖ´Âµ¥ ±×·¡µµ ¶óÀÌºê µ¿¿µ»ó¿¡¼­ Àú·± ¸»À» Çß´Ù´Â°Ô....´ç½ÅÀÌ ±× ÀÚ¸®¿¡ ¾É¾ÆÀÖ´Â °Íµµ ±×·± °ü½É ¶§¹®ÀÎ °ÍÀ»....¤¹¤¹,1
À¹..ÁøÂ¥ ¸»Åõ ÀÌ·±´Ù°í???,1
