comment,label
ÄÚ·Î³ª ´ÙÀ½À¸·Î ¾àµµ¾ø´Ù´Â °¡Á¤ÆÄÅººÒ·û,1
Á¦¸ñ¹Ù Áö¼ÓÀûºÒ·û¤»¤»,1
½ÅÃµÁöÄÚ·Î³ªº¸´Ù ÈÎ¾À ´õ ´õ·´°í ÈäÄ¢ÇÑ ÀÎ°£µé!!,1
ÄÚ·Î³ª¾ß Àú·± ´õ·´°í »·»·ÇÑ°Íµé ÇÑµ¥´Â ¾È°¡´Ï,1
³ªÀÌµé¾îº¸ÀÎ´Ù,1
´õ·¯¿ö,1
»ó°£³àÁÖÁ¦¿¡ ½Å·Ú´Â°³»Ô´Ï³²ÀÚ°¡ ±×·±³²ÀÚ´Ù ¿¹¼úÀ» ºùÀÚÇØ Ã³ÀÚ½Ä ¹ö¸®´Â.´Ï¿©ÀÚ°¡ ±×·±¿©ÀÚ´Ù »ç¶ûÀ» ¹«±â»ï¾Æ À¯ºÎ³²°ú ³î¾Æ³ª´Â,1
¹º°¡ Àß¾î¿ï¸°´Ù ³»¿¬³à ¤»¤»¤» È­ÀÌÆÃ!!!µµ¸ÁÄ¡¸é¼­ Æò»ý »ì±æ^^,1
Á¤¸» ¾Èº¸°í½Í´Ù..¾ó±¼¿¡Ã¶ÆÇÀ»±ò¾Ò´ÂÁö..,1
½á±Û ³â³ðµé,1
ÄÚ·Î³ª ¸¸Å­ÀÌ³ª ´õ·´´Ù,1
ÁøÂ¥ ±è¹ÎÈñ ºñÀ§ ÀÎÁ¤ÇÑ´Ù..,1
³ÊÈñ µÎ»ç¶÷Àº ºÒ·ûÀÌ°í Å¸ÀÎÀÇ ½Ã¼±¿¡¼­ °áÄÚ ÀÚÀ¯·Î¿ï¼ö¾ø´Ù ¿ì¸° ³¡±îÁö ÁöÄÑº¼°ÍÀÌ´Ù ºÒ·û³à ±è¹ÎÈñ¿Í È«»ó¼öÇÒ¾Æ¹öÁö,1
Áöµé ÀÎ»ý ÀÚÃ¼°¡ ¸ð¼øÅõ¼ºÀÎµ¥  ¿Ã¹Ù¸¥ ¿µÈ­°¡ ³ª¿Ã¸® ¾øÁö! ±×·¡µµ ¸Ô°í »ì¶ó°í  ¾Ö½á´Â°Ô ºÒ½ÖÄÚ ±¸¿ªÁú³­´Ù~~,1
¤»¤»¤»¿ª°ã´Ù¸øÇØ Åä³ª¿Â´Ù...ºÒ·û³² ºÒ·û³àµéÀÌ ¾îÂî Àú¸®¶¸¶¸ÇÒ±î?,1
°ú¿¬ ³¡±îÁö Çàº¹ÇÒ±î? »çÇÊ±ÍÁ¤ÀÌ´Ù. ¹Ýµå½Ã ÀÌ¿¡ ´ëÇÑ ¹ú ¹ÞÀ» °ÍÀÌ´Ù.,1
Áú¶³¾îÁ®º¸ÀÌ³× È«»ó¼ö °Ì³ª »¡¾ÆÁÖ´Â±º,1
Áö±Ý »çÁøº¸´Ï ¾ó±¼µµ ´Ä°í ¾ÈÀÌ»Ú³×.,1
Áö¼ÓÀûÀÎ ºÒ·û¤»¤»¤»¤»,1
¾ó±¼ÀÌ ¸¹ÀÌ »è¾Ò´øµ¥.. ³ªÀÌ¸¹Àº ³²ÀÚ¶û »ì¾Æ¼­ ±×·±°¡ºÁ¿ä,1
ÄÚ·Î³ª °°Àº ºÒ·û°Íµé,1
¾ÆÆ¼½ºÆ®ÀÎ Ã´ Åä³ª¿Í¿ä,1
Æò»ý ºÒ·û µüÁö´Þ°í Æò»ý ºÒ¿îÇÏ°Ô »ì±æ~,1
Àç¼ö¾ø´Â ¸é»ó ºÃ³×¿ä. ¿À´Ã ÀÏÁø »ç³³°Ú¾î¿ä. Á¶½ÉÇØ¾ßÁö~~~,1
¾È±×·¡µµ ÄÚ·Î³ª¶«¿¡ ºÒÆíÇÑµ¥ ¾ÆÄ§ºÎÅÍ Àç¼ö¾ø°Ô Ä½ Æ¡!!,1
´õ·¯ ¹ö¶ó  ÀÌ·± ±â»ç ¾È¾²¸é ¾ÈµÇ³ª....,1
³ªÀÌ¸Ô°í ¿©ÁÖ·Î Ä³½ºÆÃÇÒ Á¦ÀÛ»ç³ª °¨µ¶ÀÌ ¾øÀ¸´Ï ±¹Á¦ ¿µÈ­Á¦¿¡ ¸í¼ºÀÖ´Â ³ëÄ£³× ÇÑ ¸í ²çÂù°Å±¸¸¸. ¿å½ÉÀÌ °úÇÏ´Ù,1
ºÒ·û³²³à,1
½Ã±¹ÀÌ ¿ä¹¦³ÉÀÌ´Ï ÀÌ·± 19°°Àº ±â»ç°¡ ¿Ã¶ó¿À³× ¾È¹«¾È±Ã »óÀ»ÃÄ¹Þµç ¸»µç ºÒ·ûµ¿¹°Àº È×ºÒ¾î²¨Áö¼¼¿ä,1
¹ÌÄ£°¡½Ã³».´Ï ¾Öºñ¶Ç·¡ÇÏ°í ¼û¾î¼­ ºü±¸¸® ÇÏ´Ï Á¶À¸³Ä?Àç¼ö¾ø´Â °Íµé,1
³¸Â¦ ÃÖ°í´Ù,1
¿¡¶óÀÌ Æ¡,1
´ÄÀ»¼ö·Ï   ÃßÇØÁöÁö¸»ÀÚ.....,1
³ª¶ó¸ÁÀÌ´Ù,1
°­ÇÑ±àÁ¤Àº °­ÇÑºÎÁ¤À» ´ëº¯ÇÏÁö ¤»¤»¤»skÈ¸Àåº¸½´ µý¿©ÀÚ¶ÇÀÖ°í ¾ÆÀÌµµÀÖ´Âµí »çÁøµ¹´øµ¥? Ã¸³à¤¤ÀÌ Ã¸³à¤¤²Ã¸øº¸Áö ÀúÁý±¸¼®ÀÌ ¸¶³É ÇÏÇÏÈ£È£´Â ¸øÇÏÁö,1
À÷´Â ÃëÇâÀÌ ÁøÂ¥ ¤¨¤©¤·ÀÎµí ¤»¤» ÀÌÇØ¸¦ÇÒ¼ö°¡¾ø´Ù ¤»¤»,1
»ç¶÷µµ ¾Æ´Ï,1
À½ ±×³É ÀÚÃàÇÏ°í ÇÑ±¹À¸·Ð ¼Ò½Ä ¾Ë¸®Áö¸¶ ¿ª°Ü¿ö,1
²¨Á®¶ó!! ¿ª°ã´Ù ÀÌ ½Ã±¹¿¡ ¿Ö Àú·± °Íµé ¸é»ó±îÁö ºÁ¾ßÇÏ³Ä°í~~~ ¿¹¼ú°°Àº ¼Ò¸® ÇÏ°í ÀÚºüÁ³³×!!,1
À¸ ´õ·´´Ù ¤Ð,1
µµ¸ÁÄ£ ´ÄÀºÀÌ¿Í ºÒ·û³à,1
µ¿³× °³µéµµ ÀÌ·¯Áö´Â ¾ÊÀ»µí....°³¸¸µµ ¸øÇÑ ³à ¤¤³ÑµéÀÎ°ÔÁö.¤¾¤¾,1
°¡Â¨¾Æ¼­  ¸¸µå´Â¿µÈ­¸¶´Ù   3·ùºñµð¿À´À³¦,1
¾ó±¼¸¸ºÁµµ¿ª°Ü¿ö,1
¿µÈ­Á¦¸ñÀÌ¸ç ³»¿ëÀÌ¸ç ±¸Áú±¸Áú~ Àú¸® ºÐÀ§±âÀâ°í ¶ËÆûÀâ´Â°Ô ¹º ½É¿ÀÇÑ ¿¹¼úÀÎ¸¶³É Áú·ÁÀÌÁ¦ Àú·±°Å~,1
¿Öº¸´Â³»³»Àç¼ö°¡¾øÁö,1
È«¾Å¼ö¾ß ´Ï ¸¶´©¶ó³ª Àß µ¹ºÁ¶ó °°ÀÌ ½Ç¶ó´Â°Ô ¾Æ´Ï¶ó À§ÀÚ·á¸¦ ¼ö¾ïÀ» ÁÖµç°¡ ¹¹ÇÏ´ÂÁþÀÌ³Ä ½ÎÀÌÄÚ¾ß,1
ÇÒ¾Æ¹öÁö¶û...»ó»ó¸¸ ÇØµµ À¸~~Â¡±×·¯,1
ºÒ·ûÀÇ ¾ÆÀÌÄÜ,1
¿©¹è¿ì°¡ ÃÊ¶óÇØ º¸ÀÎ´Ù..±â»çÁ» ³»·ÁÁÖ½ÃÁö..»óÅ­ÇÑ ³¯¾¾ÀÎµ¥¾ÆÄ§ºÎÅÍ ¹ä¸ÀÀÌ ¶³¾îÁú·ÁÇÏ³×...,1
²Ã±õµéÀ» ¶²´Ù ÁøÂ¥ ±×³É Á¶¿ëÈ÷ »ì¸é ¿å ¾È¸ÔÀ»ÅÙµ¥ ºÒ·ûÀÌ ¹¹±×¸® ÀÚ¶ûÀÌ¶ó°í ´ë³õ°í Àú Áö¤©r¤©º´ÀÎ°ÇÁö.. ¿å¸Ô´Â°É Áñ±â´Â º¯ÅÂµéÀÎ°Ç°¡...?,1
¾ÆÄ§ºÎÅÍ Â¥Áõ³ª°Ô.,1
"¹¹¾ß, ÀÌ ¿ª°Ü¿î°ÍµéÀº.",1
¸ø³­ÀÌ´Â ²¨Á®¶ó.,1
±è¹ÎÈñ ÁÁ¾ÆÇß´Âµ¥ ÀÌ·¸°Ô »·»·ÇÑ ¿©ÀÜÁÙÀº ¸ô¶ú³×,1
ÀÌÇØ°¡ ÀüÇô ¾ÈµÊ Àú ´ÄÀº ÇÒ¾Æ¹æ±¸ ¾Æ ¾î¶»°Ô ½ºÅ²½± ÇÏÁö,1
È«»ó¼ö°¡  µ·µµ  ¸¹ÀÌ ÀÖ°í      Àú³ªÀÌ¿¡µµ  ¹°°ÇÀÌ  ÈæÀÎ±Þ ´ë¹°¿¡  °­·ÂÇÏ´Ù°í  Ä«´õ¶ó,1
±è¹ÎÈñ ÀÌ»Ûµ¥ ³ªÀÌ°¡ ¿À³×... ³²Ä£ µû¶ó°¡³ªº¸´Ù. °¡Á¤±îÁö ÆØ°³Ä£ ³²ÀÚ.. ¶Ê³¢ ÀÖ¾î... ¤¾¤¾¤¾ ÁÁ¾ÆÁ×°Ô Á» ³öµÖ¶ó... ¤¾¤¾¤¾°°Àº ¼ÒÀç¶óµµ ¾ê³×°¡ ±â»ýÃæ º¸´Ü ¾ðÇÃÀº ÀûÀº µí.¤»,1
°£ÅëÁË ¿Ö ÆóÁöµÈ°Ç°¡.... ¿äÁò µå¶ó¸¶ ¹æ¹ý º¸´Âµ¥ µÎ³â³ð ¹æ¹ýÇÏ°í½ÍÀ½,1
ÀÏ¸»ÀÇ ¾ç½Éµµ ¾ø´Â Ã¶¸éÇÇµé?,1
µµ´öµµ ¾÷´Â °Í. . ¹¹°¡ ±×¸® ´ç´çÇÑÁö?,1
Â¡±×·¯...´õ·´~~~,1
±è¹ÎÈñ´Â ÀÖ¾îº¸ÀÌ´Âµ¥ Ç÷¾ÈµÈ ¾êÀÓ. Áö±Ý ³Ê¹« ÀÌ·±ÀÚ¸®¿¡ ¾É¾Æ ÀÖ¾îº¸ÀÌ°Ô ±âÀÚÈ¸°ß ÇÏ´Â°Ô ¶Ç °¨µ¶µû¶ó ÀÖ¾îº¸ÀÌ°Ô º»ÀÎÀÌ ÁÖÀýÁÖÀý ¶°µå´Â°Ô ³Ê¹« ÁÁÀ½. Àú ÇÒ¹ÙÅÁ±¸¸¦ »ç¶ûÇÏ´Â°Íµµ ¾Æ´Ô. Àú ÀÚ¸®°¡ ³Ê¹« ÁÁ¾Æ ¾È¶°³¯µÔ,1
Àú ÀÌ»Û¾Ö°¡ ¿ÖÀú·¡¤Ð¤Ð.¹ÌÄ£¡¿ ¤Ð¤Ð,1
¾îÂ¼¶ó´Â°Å¾ß ÀÌ·±°Ô ¿Ö ±â»çÈ­¶ß³Ä?µµ¹«Áö ¾Ë¼ö¾ø´Ù ÇÑ±¹¹æ¼Û¿¡ ³ª¿Â°Íµµ¾Æ´Ï°í ºÒ·ûµé ±â»ç¸¦ ¿Ö½á³»´ÂÁö ¸ð¸£°Ú³× ¼Ò¸§µ¸´Â´Ù,1
º»ÀÎµéµµ ¾Ë²¬ ÀÚ±âÀÚ½ÅµéÀÌ µå·¯¿îÁ¸Àç¶ó´Â°É,1
°ü¸®¸ø¹ÞÀ¸´Ï.. ¿Ü¸ð¿¡¼­ ÀÌÁ¦ ³ªÀÌ ³ª¿À´Â±¸³ª.. Á¤¸» Çàº¹ÇÑÁö ÀÇ½É½º·´´Ù~~,1
Áö°ã´Ù,1
ÇÑ ½ÖÀÇ Â¡±×·¯¿î ¹ÙÄû¹ú·¹,1
»·»·ÇÏ´Ù..ÆÄ·ÅÄ¡..³²ÀÇ´«¿¡´«¹°³»¸é º»ÀÎ´«¿¡µµ ´«¹°³¯°Çµ¥? ÀÌ·± ±â»ç¿Ö¿Ã¸®´ÂÁö..,1
Â¥Áõ³­´Ù,1
ºÒ·û³²³à~,1
³â~~~~~³ð,1
Âü »·»·ÇÏ°í Åä ³ª¿Â´Ù,1
µÑ ´Ù Ç¥Á¤ÀÌ ÀÌÀü°°Áö°¡ ¾Ê³×. ±×¶© °¡¸¸È÷ ÀÖ¾îµµ ²ÜÀÌ ¶Ò¶Ò ¶³¾îÁö´õ¸¸.  ÀÛÀÛÇØ¶ó. ¾îÂ÷ÇÇ ³Ê³Ù ³¡ÀÌ »·ÇØ,1
Ç± ±×·¡ºÃÀÚºÒ·û³²,1
³ªÀÌµé¾î±×·±°¡ ¾ó±¼µµ ¸¹ÀÌ Æò¹üÇØÁøµí.,1
Á¦¹ß ´«¿¡ ¾È¶ç¿³À¸¸é,1
³ëÀÎ³×¶û »ì´õ´Ï ±â°¡»¡·È³ª  ´Ä¾ú³× ±è¹ÎÈñ,1
Áö ºÎ¸ð´à¾Æ ¹Ù¶÷ÇÇ´Â°ÅÁö 100% ¹ÎÈñµµ..½º½º·Î ±×·±´Ù±âº¸´Ù´Â...ÀÚ±â ºÎ¸ðÇÑÅ× ¹è¿îµí...ÇÇ°¡ ±×·¸°Ô µå·´°Ô Èå¸£°í ÀÖ¾î...ºÒ·ûÀÇ ÇÇ°¡...! ¿äÁò ÈÄÈ¸½º·¯¿ï°Å´Ù. ³Êµµ ºÎ¸ðÀß¸ø ¸¸³ª Âü °í»ýÇÏ´Â±¸³ª. ÀÌÁ¦¿Í¼­ µ¹ÀÌÅ³¼öµµ ¾ø°í ¾È½À~¤»¤»,1
¾²·¹±â ?º¸±â½ÈÀºµ¥ ¶Ç ³ª¿À³×¿«°Å¿ö¿ä,1
½ÉÁö¾î ¾ÛµîÀÌ³×,1
´õ´ÄÀ¸¸éº¸ÀÚ~~ÇÑ½ÉÇÑ,1
±×³É µµÂð°³ÂðÀÌ´Ù.,1
¿ª°ã´Ù.,1
ÈüÂñÀÌµé ÀÏ·Ä·Î ¼¼¿ö³õ°í ¸íÄ¡ °³Ä¡°í½Í³ë,1
±×°Ô  ½ºÀ¡  °°Áö...¾Æ´Ï  ³Í  ´Ï  ¿©Ä£À»  ½Î±¸·Á  ¼úÁý  ¾Æ°¡¾¾·Î  ¸¸µé¾î  ¹ö·È¾î....ÀÚ¶ûÁú  ÇÏ°í  ½Í¾ú´Ï....ÇÏ±ä  ´Ï  ¿©Ä£ÀÌ  ¿Ã·Áµµ  µÈ´Ù°í  ½Â¶ô Çß´Ù¸é.....¤»¤»¤»¤»¤» ¼öÁØ  ¾Ë¸¸ÇÏ´Ù..ÀÌ·±°É  µÎ°í  ³¢¸®³¢¸®...,1
±¸·Á;;;;; ÄðÇÏÁöµµ ¼¼º¸ÀÌÁöµµ ¸ÚÀÖÁöµµ ¾ÊÀº ÁöÀúºÐÇØº¸ÀÌ°í ±¸¸° »çÁøµé,1
ÈüÇÕÇÏ´Â »ç¶÷Àº ÁøÂ¥ ¸¸³ª¸é ¾ÈµÇ°Ú´õ¶ó±¸¿ä ¿©ÀÚ¸¦ ¹»·Î¾Æ´ÂÁö,1
´õ·¯¿ö¼­ ¸øºÁÁÖ°Ú³×,1
Á¤»óÀº ¾Æ´Ñµí ;,1
ÀÌ°Å ¿ÏÀü ¾ç¾ÆÄ¡³×? Á¤½Å ³ª°¬³Ä? ¾Æ´Ï¹È ÀÎ±ÇÀ» ¹«½ÃÇÏ´Â°Å³Ä?¿Ö ¼Ó¿ÊÂ÷¸²ÀÇ »çÁøÀ» ¸·¿Ã·Á? ÀÌ°Å ¿ÏÀü ¶Ç¶óÀÌ³×?,1
ÈüÂñÀÌ¸¦ ÀÌ·± ½Ã±¹¿¡±îÁö ºÁ¾ß°Ú³Ä,1
¿©ÀÚÄ£±¸¶ó´Â ÇÎ°è·Î ¸ôÄ«Áö¤» ÇÑ³²µé µü ÁÁ¾ÆÇÏ´Â °Å ¾Æ³Ä,1
³²ÀÚ·Î½á¾ê±âÇÑ´Ù ¾¾ÀëÀº Àú¿©ÀÚÁø½ÉÀ¸·Î¾ÈÁÁ¾ÆÇÑ´Ù µû¸Ô°í»ç±Í´Â¿ëÀÌÁö. ³²µéÅ× ¿©ÀÚÀÌ·¸°Ô°®°í³î°í ¼½ ÇÏ°í´Ù´Ï´Â°Åº¸¿©ÁÖ´Â°Å¿¡¿ä ÇÏ°í½Í¾î¼­ Àú¿©ÀÚÀÌ¿ëÇÏ´Â°ÅÀÓ.,1
³Ê°Åµé ºÎ¸ð´ÔÀº ¹¹ ÇÏ½Ã³ë???,1
¿©ÀÚ ½ÃÁý ´Ù°¬³×,1
Áö°¡ ¸ÕÀú ½Î±¸·Á¸¦ ¸¸µé¾ú³×..¤¾¤¾,1
¿À³â³»·Î ÀÌºÒÅ± °¨ÀÎµð,1
½ÅÃµÁö°°Àº ³úº´.ÀÌ±¸³ª,1
¿©ÀÚÄ£±¸  ¾î¸Ó´ÔÀÌ µþ ³²Ä£ÀÌ ´ç½ÅÀÌ¶õ°É ¸ð¸£¼Å¾ßµÉÅÙµ¥.......Àú»çÁøÀÇ ÁÖÀÎ°øÀÌ ³»µþÀÌ¶õ°É ¾Æ½Å´Ù¸é ²¬²¬¿ôÀ¸½Ç±î??? ³­ µÞ¸ñÀâ°í ¾²·¯Áúµí!!,1
°ú½Ãµµ º´ÀÌ´Ù µ·ÀÚ¶û ÁýÀÚ¶û Â÷ÀÚ¶û ÇÏ´Ù°¡ ÀÌÁ¦ ¿©Ä£±îÁö °ú½ÃÇÏ³Ä ÈüÂîÁúÀÌµé ¤»¤»¤»¤»¤»,1
Àú°Å Çã¶ôÇØÁØ ¿©ÀÚµµ Á¦Á¤½ÅÀÌ ¾Æ´Ï°í ³²ÀÚ´Â ±×³É ¹ÌÄ£°Å³×,1
³Ê¹« ¾ø¾îº¸ÀÓ,1
¾Æ.. ÀÎ½ºÅ¸ µé¾î°¡¼­ ºÃ´Âµ¥ ±×³É ´Ù ¿À±Û°Å·Á¿ä...,1
ÀÚ±â°¡ ÀÚ±â sns¿¡ ÀÚ±â°¡ ÁÁ¾ÆÇÏ´Â°Å ¿Ã¸®´Â°Çµ¥ ÀÌµý°É·Î ¾î±×·Î ²ø¶ó°í ¸ðÀÚÀÌÅ©Ä¡°í ÆÛ¿Í¼­ ±â»çÃ³¾²°íÀÕ³ë¤»,1
°üÁ¾ÀÌ³×,1
›®¾²?,1
°üÁ¾ÈüÂñÀÌ ¾àÀïÀÌ,1
ºÒ½ÖÇÑ°Å¾øÀ½ ³¢¸®³¢¸® ¸¸³ª´Â°Å,1
¾¾Àë ¿©Ä£ ¼Ó¿Ê??º¸·¯ ÀÎ½ºÅ¸ ´çÀå °©´Ï´Ù??,1
Àú·¸°Ô ½ÇÄÆ Âï¾î³õ°í ³ªÁß¿¡ Çì¾îÁö¸é ºÒ¹ý ÃÔ¿µÀÌ³× °­°£ÀÌ³× ¿õ¾Þ¿õ °Å¸®Áö³ª ¸»±æ.... ¤»¤»¤»¤»,1
³²Ä£Áý¿¡¼­ »þ¿öÇÒÁ¤µµ¸é ¹¹ ÀÌ°Ç »ó»ó°ú °æÇè¿¡ ¸Ã±è,1
ÃßÁ¢½º·´´Ù.¾ÕÀ¸·Î º¸Áö¸»ÀÚ..,1
³ªÁß¿¡ µ¿¿µ»óµµ À¯ÃâÇÒµí,1
Á¦Á¤½Å ¾Æ´Ï³× ÀÌ  ½Ã±¹¿¡  ´õ±¸³ª µå·¯ºì Àúµý »çÁøÀ»  ¤¹¤¹,1
¾Æ Â¥Áõ³ª  ²ÃºÆ±â½È¾î´©±ºµ¥ ¾ê´Â,1
ÀÌ·± Àâ½º·±°Í±îÁö ±â»ç¶ó°í ³ª´ë´Ï~ ¤¹¤¹,1
Â÷¶ó¸® µ·ÀÚ¶ûÀ» ÇØ ÀÖÀ¸¸é ¹ú½á Çß°ÚÁö ¿©Ä£À¸·Î ±×³ª¸¶ ÀÚÁ¸°¨ Ã¤¿ì±â ¾ó¸¶³ª ÀÚÁ¸°¨ ¹Ù´ÚÀÌ¸é,1
¿ÜÈüº¸´Ù ±¹Èüº¸¸é ¿ØÁö¸ð¸£°Ô ÂîÁúÇØÁ×°ÚÀ½ ¿À±Û°Å¸²,1
ÀÌ µå¸£ºì°Íµé¾Æ,1
¹ÌÄ£°Å¾ß? ¸ø ¹è¿î°Å¾ß? ,1
ÄôÄçÀÌµé ¶Ç ¤¸¤©ÀÌ³×,1
¾ê´Â¶Ç ¾î¶²¾Ö±â±æ·¡ ½Ç°Ë1À§¾ß ¾êµµ ¾µ¾Ö±â,1
¿åµµ ¾Æ±î¿ò,1
¾à»¡°í ³ª¿Í¼­ ÀÌ·¯´Â°Å º¸¸é È­°¡³ª...,1
¿«°Ü¿ì´Ï ÀÌ·±°Í Á» ¿Ã¸®Áö ¸¶¼¼¿ä!,1
°Á ¾¾´ó,1
Á¤½Å³ª°£ »õ³¢µé ÀÌ°Íµé,1
ÀÌ ¿ìÇÑÆó·Å°°Àº ±â·¹±âµé,1
¿¬¿¹ÀÎµéÀº ÄÚ·Î³ª ±âºÎÇà·Ä ¸Ó¸®¿¡ µç°Å¾ø´Â ÈüÂñÀÌ»õ³¢µéÀº ¹¹ ¤¾..,1
³ªÁß¿¡ ±×ÁþÇÏ´Â°Å ¶óÀÌºê ¹æ¼ÛÇÒµí ¤»,1
ÀÌ·¯´Ù°¡ µ¿¿µ»óµµ ¿Ã¸®°Ú³×¿ä...¤¾¤§¤§,1
Äô¶±ÇÏ±âÀüÀÌ¶ó°í ¿Ã¸°°Å³Ä?ÀÌµý°Å ¿Ã¸° ³ðÀÌ³ª...ÀÌ°É ±â»ç³»´Â ³ðÀÌ³ª...¾²Àß¶§±â ¾ø´Â ³ðµé »ÓÀÌ³×,1
¾Ö¹Ì°¡ À§¾ÈºÎ Ã¢1 ³âµé ÀÓ?,1
°ü»óÀº °úÇÐ µüºÁµµ ³¢¸®³¢¸®,1
ÂîÁú.,1
°üÁ¾ÀÌ±¸³ª...,1
¿©ÀÚµµ Ç×»ó ½Î°Ô ±¼¸®´Â¾Ö°°±¸¸¸ ³¢¸®³¢¸®ÀÎµ¥ ¤»¤»¤»¤»¾÷¼Ò´À³¦³ª´Âµ¥ È¦º¹°°°í,1
Á¶±ÝÀÖÀ¸¸é ¿©ÀÚ ¹þÀº°Å ¸ô·¡ Âï¾î³ù´Ù°¡ Çì¾îÁö¸é µ¹·Áº¼ ±â¼¼³×.....,1
°ü½É¾ø´Ù.   °ü½ÉÁ¾ÀÚ³× .±×¸®ÇÒÀÏ¾ø³Ä?,1
µÅÁö°°Àºµ¥ÀÌ ½Ã±¹¿¡....ÀÌ·¡¼­ Àú·±»ç¶÷µéÀ» ¿¬¿¹°è Ãß¹æÇØ¾ßµÇ¿ä°øÀÎÀÎ »ç¶÷ÀÌ ÂìÂìµÅÁöÇÑÅ× ¹Ì¾ÈÇÑ ¸¸Å­,1
Âü....ÀÎ½ºÅ¸´Â º´ÀÎ°Í°°´Ù,1
³ªÀÌ¿Í Á¤½ÅÀû ¼º¼÷Àº ºñ·ÊÇÏÁö ¾Ê´Â±¸³ª,1
³ëÀëÀÌ ³º³Ä?   ¾¾ÀëÀÌ ³º³Ä?,1
¿ª°ã´Ù À¸,1
Æ®·ÎÇÇ Ãë±Þ Áö¸®³×,1
»õ·Î¿î ÀëÀÌ ³ª¿ÂÁÙ ÀÌ·± ¤¶ ¤ÓºíÀë,1
¹«½¼ ³í¶õÀÌ¿©. ÀÌ·± ±â»ç°¡ ³í¶õÀ» ÀÏÀ¸Å°°Ô ÇÏ³× ¹».,1
Ã¶Á» µé¾î¶ó,1
Á¦2ÀÇ ÃÖÀÚ°¡ µÇ°í½ÍÀº°Ç°¡ ¸ðÇÏ´ÂÀÚ½ÄÀÎÁö,1
±×³É ¾¾ÀëÀº ±¤´ë¿ÀÁü ¿À°¢ÇüÀÎÁÙ,1
´Ï º¯È£»ç ¾ó±¼ ÇÑ ¹ø º¸°í ½Í³×. »ý°¢ÇÏ¸ç »ì¾Æ¶ó...,1
¾ç¾ÆÄ¡¾ß,1
»ç°Ç ±×ŽO±¸³ª..  ¿©À¹½Ã ·¦ÆÄ¸®µé.. ¹üÁËÀÚ ºÎ´ë.  »ç»ýÈ°À¯Ãâ±îÁö ¿­¾Â ±îÀÌµµ·Ï,1
³¢¸®³¢¸® ½ÎÀÌ¾ð½º,1
ÂñÀÌ,1
¾àÀïÀÌ,1
´Ù ¸ÀÅÊÀÌ°¡ °£ °É±î^^...?,1
