comment,label
나이 상관없이 이쁘다...,0
미모 무엇!!  ,0
진짜 아시아에서 젤 이쁜듯 고급진 분위기에  청순 우아 섹시미가 다 있음,0
인정,0
아시아 대표미인 예쁨의 대명사 ,0
진짜 이쁘다 여신님,0
진짜 예쁨...여자가봐도...이쁜...,0
인형같은 얼굴에 카리스마도 있고 분위기까지 더해서 고급스럽고 신비스러움,0
고전미와 트렌디함이 공존하는 얼굴 우아하면서도 섹시하고. ,0
워낙에 결점 없는 미모였지만 시간이 지날수록 내면의 깊이와 진중함이 얼굴에 자연스럽게 나타남.,0
진짜 이쁘다 이뻐,0
어떻게 이목구비가 저렇게 이쁠수 있죠 ,0
사람인데 진짜 인형같아요,0
역대급 미녀,0
이언니 대체 정체가 무엇...존예다걍존예,0
지금은 골져스하다 해외에서 광고들 볼 때마다 자부심 듭니다,0
예쁨은 기본,0
청초 섹시 우아 귀염 여러 매력의 소유자 ,0
난 연기가 그렇게 좋더라 딱 내스타일,0
눈빛 정말 예술이다.,0
천상 배우의 눈빛. ,0
오똑한 콧대와 인중 입술 선과 모양으로 잘 빚은 서양미인의 아름다움이 뭍어나서 오묘하게 섹시해,0
예쁨의 대명사 ,0
인형이 나타났다 ,0
완벽한 갓미모시다,0
배우는 배우다.... ,0
진짜 인정안할래야 안할수가 없네~,0
단발. 장발. 의미가 없죠 ^^어느 각도로 찍어도 참 아름다우심,0
인형,0
미모 도랏,0
차기작 시급^^,0
내가생각하는 제일 예쁜연예인ㅜㅜ ,0
진짜예뽀..,0
"지금은 또 지금 나이대만의 우아하고 청초한? 그런느낌으로 예쁘다,,,ㅠㅠ",0
엄청 예쁘더만 ㅋㅋ,0
인형 미모,0
진짜 예쁘다 최고다,0
진짜 겁나 너무 매우 대박 예쁘다ㅠㅠㅠㅠ,0
이목구비 겁나 화려한데 서로서로 매치 쩔잖아ㅠㅠㅠㅠㅠㅠㅠ,0
젤 이쁨 부러워 ,0
눈빛이 예술이네 뭐라고 말하는데 뭐지,0
예쁘다,0
이쁨은 여전히. ...,0
더이뻐진듯~~,0
여자가봐도 넘이쁘네,0
진짜 너무 예쁘다,0
더예뻐졌네,0
젤 이쁜거같음,0
진짜 이쁘다 역대 최고인듯,0
너무 예쁘니 주위에서 가만 안두겠다,0
너무예뻐요  왜케질투쟁이들이 많은지 ㅎㅎㅎ ,0
같은여자가봐도 저는 너무이쁘고 좋아요,0
예쁘다..,0
여신이당,0
진짜 핫하네  미모도 인기도..  ,0
좋은 작품으로 얼른 와 주세요 그미모 그연기력 아까워요,0
예쁘다^^ ,0
이목구비 넘사벽 ,0
한사람에게서 다양한 얼굴이 보이고 천상배우네,0
아니 진짜 시간이 지날수록 어떻게 사람이 계속 이쁘냐...ㅜㅜ,0
화이팅!!!,0
저촌스러운 색깔의원피스를 입고도 저렇게예쁨 눈코입 또렷한거봐 ,0
진짜 프랑스인형보다 더이쁨~,0
미모와 연기는 국보급!!  넘 아껴요~ ,0
어렸을때는 엄청 이뻤는데 지금은 연륜이 더해져 아름다움으로 극화 됐네요!  사랑해요~,0
레전드급 미모,0
헐... 미쳤다 완전예쁨,0
예쁩니다,0
여전히 핫하네,0
역시 이쁘다,0
너무예쁜거아닙니까 비현실적이심,0
최고,0
진짜 이쁘다,0
와... 갈수록더이뻐지네~~,0
진짜 이쁘다,0
여전히 이쁘네~~,0
다가진 사람 ...,0
너무 이쁜거 아니에요,0
인형이 아닐까요????,0
이쁘겠어요 진짜 인형이네요~예쁨주의보 떴다요,0
저 작은 얼굴에 이목구비가 꽉차있네요,0
인형이 따로 없네. 너무 이쁘다. 최고,0
진짜 너무 이쁘다,0
역시!!,0
너무 이쁨,0
이쁨쁨,0
우왕 어쩜 이리도 이쁠까요? 부럽구만요,0
인형이란 단순한 말로 미모와 분위기를 얘길할 수 없다. ,0
"진짜 깊은 멜랑콜리한 눈빛과 오똑한 코 서양미인의 섹시한 입술 타고난 하얀 백옥 피부, 좌우 완벽한 대칭 눈코입 타의 추종을 불허한다",0
넘넘이쁜데,0
넘 이쁘다..ㅠㅠ 부럽다.......,0
자연미인...따라올 자가 없다.,0
어쩜 이리도 고혹적인 아름다움이 있는지요~정말 이쁨,0
왜 나이 안먹는건데 ㅜㅜㅜㅜㅜ 미모 진짜 아시아 원탑,0
인형,0
보고 싶어요 요새 유난히 보고 싶네,0
이뿌다 증말,0
너무이쁘다,0
진짜 이쁘긴 함,0
탈세연예인~~~,0
예쁘다.,0
여자가 봐도 넘 예쁘다,0
완전 팔색조,0
대박 누르자마자 감탄,0
리즈시절 같아,0
어떻게 사람이 이렇게 예쁘게 생길 수가 있지???,0
아 너무 예쁘다,0
연기도 잘하고 얼굴도 예쁘고 빠지는게 없네..!!,0
여자가 봐도 넘 이뻐~~,0
이쁘다,0
인정하기싫지만 너무예쁘다ㅜㅜ,0
고급지고 예쁘다 너무 예쁘네,0
얼렁다는작품에서볼수있으면좋겠습니다!진짜 정말 이뻐요 ,0
나이를 거꾸로 먹는거임?? 너무 이쁘당~,0
이쁘다......이뻐서 한참을 보았네.,0
인정 말해뭐해,0
항상 이뻐서 ~~ 매일 리즈잖아요..,0
이쁘다 저옷 어디꺼지 옷도이쁘네요~,0
진짜 레알 젤루 이뻐,0
이젠 원숙미가 나오네....정상이지.,0
화이팅 ㅠㅠ,0
하....이 언니 미모 ㅠㅠ 미쳤다,0
넘 핫한 배우,0
"미인형,인형 ",0
다이쁨,0
