comment,label
"±èÅÂÈñ´Â ³ªÀÌ·Õ ½ÅÀÚ¤Ì ¼º°æ °øºÎ ÇÑ´Ü »ç¶÷ÀÌ ¾Ç¸¶ »óÂ¡ ¸Ó¸®¿¡ »Ô ´Þ°í Á¦»ç,È¯»ý ÀÌ¾ß±â¿¡ ¾Æ¹« »ý°¢¾øÀÌ Ãâ¿¬ÇÑ´Ü°Í¿¡ Ãæ°Ý ¹Þ¾ÒÀ½.À¯¸íÀÎµéÀÌ Áö¿Á¿¡¼­ ´õ °íÅë ¹Þ´Â ÀÌÀ¯°¡ ¼ö¸¹Àº »ç¶÷µé¿¡°Ô »çÅº ¼þ¹è¸¦ ÀÌ²ø¾î¼­ ±×·¸´Ù°íÇÑ´Ù.±èÅÂÈñ¿¡°Ô ¿©½Å ¼Ò¸®ÇÒ ¼ö·Ï ±èÅÂÈñ´Â ³ªÁß¿¡ Áö¿ÁºÒ¼­ ´õ °íÅë¹Þ°ÔµÊ.»çÅºÀº Ãµ»ç¸¦ °¡ÀåÇÏ°í ¿À°í ¾ÆÁÖ ÀÚ¿¬½º·´°Ô ¿Â´ÙÇß´Ù.¾ÆÁÖ Æ÷ÅÐÃ¢ °«ÀÌ³× ¿©½ÅÀÌ³×ÇÏ¸ç »çÅºÀ¸·Î µå.·´.°Ô ¹°µé¾ú±¸³ª.",1
¿ª½Ã ¿©ÀÚ´Â ¾Ö ³ºÀ¸¸é ³Ê´ú ³Ê´ú ¸Á°¡Áö´Â±¸³ª,1
"±èÅÂÈñ´Â ¼­¿ï´ë¿¡ ¿©½Å¹Ì¸ð¶ó´Â ÀÌÀ¯·Î ¿¬±â°¡ ÀúÆò°¡µÈ ¸éµµ ÀÖÀ½!!! ¾ÆÀÌ¸®½º¶§ºÎÅÍ ±¦ÃáÇÏ´õ¸¸, Àå¿ÁÁ¤µµ Àç¹Ì³ª°Ô ÀßºÃ°í.. µþ ³ºÀ¸¸é ±èÅÂÈñÃ³·³ Å°¿ì°í½ÍÀ½!!!!",0
¾ÆÁö¸Å¿ä¤Ì¤Ì ÇÊ·¯¸ÂÀ¸ÀÌ¼Ò,1
"¸ø »ý°Ü¼­ ¸ôÀÔÀÌ ¾ÈµÊ,,, ¿©ÀÚ  ³ªÀÌ 40ÀÌ¸é  Á¶¿¬¿¡ ¸¸Á·ÇØ¾ß",1
±èÅÂÈñ ¿¬±âÃÖ°í¢½¢½¢½¢½¢½ ´«¹°¿¬±â ³Ê¹« ÀßÇÏ°í ¾ö¸¶¿ªÈ°µÎ Â¯~~,0
ÅÂ»Ú ÇÏ°í½ÍÀº°Å´ÙÇØ¢½¢½¢½¢½¢½¢½¢½ Ç×»óÀÀ¿øÀÀ¿ø!!!!!!!,0
¿©ÀÚ=³ªÀÌ,1
¿Ü¸ðºÎÅÍ ³»·Á³ö¾ßµÉµí ¾ö¸¶´Â Àú·±¸Ó¸®·Î ¸øÀÖÀ½,1
±â´ëÄ¡°¡ ³Ê¹« Å«°Í°°¾Æ¿ä. ¿¬±âµµ ÁÁ°í ½ºÅä¸®µµ ÁÁ°í. ´ë¹Ú ±â´ëµÇ¿ä~,0
¶È¶ÈÇÏ°í ¿¹»Ûµ¥´Ù ÀÌÁ¦´Â ¿¬±â±îÁö ¿Ïº®ÇÑ ±èÅÂÈñ????,0
ÀÚ½Ä ³º¾Æº¸´Ï ´õ ¸¹Àº °¨Á¤À» ´À³¢°í »ì¾Æ¿ä~ ±èÅÂÈñ ¹è¿ì´Ôµµ °¨¼ºÀÌ ´õ Ç³ºÎÇØÁö½Å °Í °°¾Æ¿ä! ÀÌ µå¶ó¸¶ »ç¼öÇÕ´Ï´ç^^,0
Ã¹È­ºÎÅÍ ½ÃÃ»ÀÚ ¿ï¸± Á¤µµ¸é ¿¬±â ÀßÇÏÁö¤Ð¤Ð ¿¹»Ú°í ¿¬±âµµ ÀßÇÏ´Â ¹è¿ì,0
