comment,label
ÀÎ»ýÀÌ ÀÌ Á¤µµ¸é Á¦´ë·Î ¸·Àå ¾Æ´Ñ°¡. . ±Ùµ¥ °ñ¶§¸®´Â °Ç Àú·± ¿©ÀÚ°¡ ½ÃÁýÀº °Ì³ª Àß°¨ ½ÖÆÇ¶§±â°¡ ¹Ý¹ÝÇØ¼­ µ¥·Á°¡·Á´Â ³ðµéÀÌ ÀÖ´Ù´Â °Å...¤»,1
(ÀÏ»êº´¿ø Á¤½Å°ú : 031-900-0114) (¼º¾Èµå·¹¾Æ ½Å°æÁ¤½Åº´¿ø : 031-639-3700) (¿ëÀÎÁ¤½Åº´¿ø : 031-288-0114) (°¡Á·»ç¶û ¼­¿ï Á¤½Å°ú ÀÇ¿ø : 02-2068-7486) (¼Û½Å°æÁ¤½Å°úÀÇ¿ø : 02-734-5648) (½Å°æÁ¤½Å°úÀÇ¿ø : 02-517-9152) (µ¿¹Î½Å°æÁ¤½Å°ú : 02-353-2325) (¼ÖºûÁ¤½Å°úÀÇ¿ø : 02-359-9418) (´ë±¸ Á¤½Åº´¿ø : 053-630-3000~1) (ÀÎÃµ Âü»ç¶ûº´¿ø : 032-571-9111) (ºÎ»ê µ¿·¡º´¿ø : 051-508-0011~5)Á¦¹ß Á» º¸³»¶ó...,1
¾Æ¤¢¤»¤¡¤»¤»¤»¤¡¤»¤¡¤»¤¡¤»¤¡ÁøÂ¥ ¿ª´ë±Þ°üÁ¾ÀÓ¤»¤¡¤»ÁøÂ¦¤»¤»¤¡¤»¤»¤»¤¡Çê¿ôÀ½³ª¿À†¶¤»¤¢,1
¾ê°¡ ¹¹¶ó°í ÀÚ²Ù ±â»ç ¿Ã¸®³Ä°í ¤»¤»¤»¤»¤»¤¼¤»¤¼¤» °è¼Ó ¿Ã¸®´Ï±î ´õ ³¯¶ÙÁö,1
¸¶¾àÀ» ÇÏ¸é ÀÌ·¸°Ô µË´Ï´Ù...,1
³­ ¼ÖÁ÷È÷ ¼³¸®º¸´Ù ¾ê°¡ ´õ ÀÌ»óÇØ,1
°ñºó°Í,1
ÀÌÂëµÇ¸é ºÎ¸ð´ÔÀÌ ´©±ºÁö ±Ã±ÝÇØÁø´Ù±â»çÀÚÃ¼¸¦ ½áÁÖ¸é ¾ÈµÈ´Ù,1
Áß2º´ ¾óÂ¯½Ã´ë¿¡¼­ »ý°¢ÀÌ ¸ØÃá °Å °°À½.,1
°ü½É ¾øÀ¸¸é »ì¼ö°¡ ¾ø°í È¥ÀÚ¼± ¾î·Á¿ì´Ï Á¤´ÙÀº³¢°í ¼îÇÏ´Â°ÅÁö Àú·¯´Ù ½ÃµéÇØÁö¸é ¶Ç ´Ù¸¥ Çê¼Ò¸® ÇÒ°Å´Ù ¿¡ÈÞ ¤¹¤¹¤¹,1
¸ðÄ£ÀÌ °íµîÇÐ±³ ±³ÀåÀÌ¶ó¸Å? µþÀ» ¾îÂî Å°¿î°Å¾ß?,1
ºÎ¸ð°¡ ´©±ºÁö ´õ ±Ã±ÝÇØÁö³×?,1
ÀÌÁ¤µµ¸é ¾ê ³ªÁß¿¡ ½Å³»¸² ¹Þ¾Ò´Ù°í  ¾ðÁ¨°¡ Ä¿¹Ö¾Æ¿ôÇÒ°Å°°´Ù.,1
°üÁ¾³àº¸´Ù ¿¬¿¹ÀÎÁ¶Â÷µµ ¾Æ´Ñ ¾Ö ÀÎ½ºÅ¸ ÇÏ·çÁ¤ÀÏ ÃÄ´Ùº¸´Ù ±â»ç¾²´Â ±âÀÚ³â³ðµéÀÌ ´õ ÃßÇÏÁö,1
½ÖÀ¸·Î ¿°º´ÇÏ³×,1
±â»ç ÀÐ´Âµ¥ Á» ¸¹ÀÌ Ã¢ÇÇÇÏ³×¿ä. ³»°¡ ¿Ö Ã¢ÇÇÇØÁöÁö?¤»,1
±×·¡¼­ µÑ´Ù ´©±¸ÁÒ....?,1
ºÎ¸ð´Â Àú·± µþ º¸¸é¼­ ¹«½¼ »ý°¢ÀÌ µé±î...?,1
¸¶¾à¿¡...µ¿¼º¾Ö¿¡......ºÎ¸ð °¡½¿Àº Âõ¾îÁö°Ú´Ù......¤Ì¤Ì ¼­Èñ¾ß ¿Ö±×·¸°Ô »ç³Ä......,1
Àú °üÁ¾»õ±â°¡ µ¿¼º¾Ö¸¦ ÇÏ´ø ¸»´ø °ü½ÉÀ» ÁÖÁö¸¶,1
