comment,label
Á¤¸» ±ü´Ù.,1
ÀÌ ³âÀº ÁøÂ¥ ³ª»Û ³âÀÌ´Ù. ÀÚ»ìÇÑ »ç¶÷ ²ø¾îµé¿©¼­ ´Ù ¹àÈú°ÍÃ³·³ ¾ê±âÇÏ´õ´Ï °á±¹ Áö ÀÌ¸§¸¸ ¾Ë¸®°í ¶°³ª¹ö·È³×. ÀåÀÚ¿¬ÀÌ ºÒ½ÖÇÏ´Ù. Á×¾î¼­µµ ÆíÄ¡¾Ê±¸³ª,1
¾È¹Î¼® ¼Õ¼®Èñ ±è¾îÁØ ±èÁ¦µ¿ µîµî ¹½µéÇÏ³Ä? ³¡±îÁö ÇÔ²²ÇØ¾ßÁö? ³ª¿Í¼­ ½¯µåÁ» ÃÄºÁ. ±×·¸°Ô ÀßÅÐ¾î´ë´Â ÁÖµÕÀÌ·Î ¿Ö ¾Æ´ÚÇÏ°í ÀÖ³Ä?¤»¤» ,1
¾ó±¼ÀÌ µü »ç±â²Û °ü»óÀÌ³à¾ð,1
Àú Á¤µµ ¾²·¹±â¿´À¸¸é ¾²·¹±â ´ëÇ¥°¡ ½ÃÅ°´Â ¼ºÁ¢´ë·Î ÁøÀÛ ¶¹¾îµµ ¶¹À»ÅÙµ¥ ¸ø»ý°Ü¼­ ¸¶À½´ë·Î ¾ÈµÆ³ªº¸´Ù,1
Ã³À½ºÎÅÍ ÁúÀÌ ¾ÈÁÁ¾Ò±¸¸¸¿ä ¤Ñ¤Ñ ÀÌ°Ô ¹¼´Ï±î´ëÃ¼....,1
¾Æ °íÀÎ ÆÈ¾Æ¸ÔÀ¸¸é¼­ ¶¯±æ°Å ´Ù ¶¯±ä »ç±â²Û..¿ª½Ã º»¼ºÀº ¾îµð ¾È°£´Ù,1
½âÀº³»°¡ Áøµ¿À»ÇÏ´Â±º¿ä,1
º¸Åë ¶Ç¶óÀÌ°¡ ¾Æ´Ô. ÀüÇüÀû Àú·ÅÇÑ ·ë³àÃâ½Å º°Ã¢ÀÓ. ¿À·£ ½Ã°£ ¶ß°í ½Í¾î¼­ ¹ß¾ÇÀ» ÇØµµ ±ôÀÌ ¾ÈµÇ¾î ¶ßÁö¸øÇßÁö¸¸ ¿©ÀüÈ÷ À¯¸íÇØÁö°í ½ÍÀº ¿å¸ÁÀÌ °¡µæÇÑ ¹«¸í µèº¸ ¿©ÀÚ¸¦ ÁÂÆÄ°¡ Á¤Ä¡ÀûÀ¸·Î ÀÌ¿ëÇÑ°Å°í Àú ¿©ÀÚµµ À¯¸í¼¼¿¡ ÀÚ±â¸¦ ÆÇ°ÅÀÓ.¤»¤» ,1
º¸¸é º¼¼ö·Ï Ãß¾ÇÇÏ´Ù.,1
¾ÇÁúÁß ¾ÇÁúÀÌ´Ù,1
ÀåÀÚ¿¬ ¸Å´ÏÁ® Àü³²Ä£ Ä£±¸µé ¸ðµÎ À±Áö¿Àº¸°í º°·Î ÀÚ¿¬ÀÌ¶û Ä£ÇÏÁöµµ ¾ËÁöµµ ¸øÇÏ´Â¾Ö°¡ ¿Ö Àú·¯³Ä°í ´Ù °æ¾ÇÇÑ ÀÎÅÍºä »ý°¢³­´Ù ÁøÂ¥ °íÀÎÇÑÅ× ¹¹ÇÏ´ÂÁþÀÎÁö Àú º¹ÀåÀº ¶Ç ¹¹°í ±îµµ±îµµ ¾çÆÄ ¸®ÇÃ¸®ÁõÈÄ±º°°´Ù,1
Áö¿À¾ß ³Î ¾îÂ¼¸é ÁÁ´Ï ÂÇÁ×ÀÏ¼öµµ ¾ø°í °¥¾Æ ¸¶½Ç¼öµµ ¾ø°í ¶â¾î Á×ÀÏ¼öµµ ¾ø°í...   ³Î ÀÀ¿øÇÏ°í ÁöÁöÇß´ø ³» Çô¹Ù´ÚÀ» »Ì¾Æ ¹ö¸®°í ½Í±¸³ª~¿Ö±×¸£°í »ç´Ï......,1
Á×Àº »ç¶÷ ÀÌ¿ëÇØ¼­ °ü½É ÁýÁß¹Þ´Â Áþ. ÁøÂ¥ Ãæ°ÝÀÌ°í ¿ª°ã´Ù.,1
ÀÚ¹ßÀûÀ¸·Î ¼ºÁ¢´ë¿¡ Âü¿©ÇßÀ» À±Áö¿À!,1
¾ê ÁøÂ¥ ÇÇÇØ¸Á»ó ÃÖ°íÀÎµí ´õ±º´Ù³ª ¹èÂ°¶ó½Ä ¸»°ú Çàµ¿Àº´Ï ¾î¹Ì¸¦ ¿åº¸ÀÌ°Ô ÇÏ´ÂÁþÀÌ´Ù.°íÀÎÀ» ºô¹Ì·Î ÀÌ·± Áþ°Å¸®¸¦ ÇÏ¸éÃµ¹ú¹Þ´Â´Ù ÀÌ°Í¾Æ.,1
±×³É °üÁ¾ 1ÀÎ,1
ÁøÂ¥ ¹Ø¹Ù´Ú±îÁö º¸°ÔµÇ´Â±¸³ª...¤¹¤¹...ÀÌÁ¦ ¾È¾²·´±â±îÁöÇÏ´Ù..¾îÂ¼´Ù°¡ »ç¶÷ÀÌ ÀÌ·¸°Ô±îÁö µÇ´ÂÁö..¤¹¤¹..,1
µ·¿¡ ¹ÌÄ£°Å³×±×³É,1
ÃµÇÏ´Ù µü»ý±ä´ë·Î...,1
ÀÎ»óÀÌ³ª ÇÏ´ÂÁþ »ý±è»õ ¸ðµÎ°¡ ±×³É ´õ·´´Ù. ³Ê¹«³ª Ãµ¹ÚÇÔ,1
¶Ç¶óÀÌ¿´³×~~~!!,1
¤¹¤¹ ¿ÖÀÌ·¯°í »ì°í½Í´Ï ºÒ½ÖÇÑ ÀÎ»ý~,1
ÀÚ±â´Â Á¢´ë Àý´ë ¾ÈÇß´Ù°í °­Á¶ÇÏ´õ´Ï °ø°³ÀûÀ¸·Î ÀÚ¹ßÀûÀ¸·Î ¹þ¾ú±¸¸¸?,1
Á¦ÀÏ ½ÈÀº°Ô ¾È¹Î¼® ±è¾îÁØ ¼Õ¼®Èñ ±èÁ¦µ¿ ÇÏ³ª°°ÀÌ ¼±µ¿±¸¶ó¸¸±î´Â ÀÌ·±¾ÖµéÀÎµ¥ ´õ Çø¿À½º·¯¿î°Ç ±×°ÍµéÀÌ ÁÁ´Ù´Â ÀÚÄª ±ú½Ã¹ÎµéÀÌ´Ù.°Á »ç¸®ºÐº°¾ø´Â Àú´É¾ÆÀÎµ¥..,1
Àú·± ¤±¤º¿©ÀÚ¿¡ ³î¾Æ³ª´Ù´Ï ÁøÂ¥ ³ª¶ó°¡ °³ÆÇÀÌ´Ù.,1
ÀúºÐ Á¤½Å°¨Á¤ ºÎÅ¹µå·Á¿ä~~³ª¶ó¸¦ µé¾ú´Ù ³ù´Ù~Àú°Ç ¶Ç ¹¹·¡~~¿¡ÈÞ,1
ÀÌ³â Á¤½Åº´ÀÚ°°´Ù  ½Öµ¹¾ÆÀÌ°°Àº³â,1
¤»¤»¤»ÀÎ»ý ÁøÂ¥ Àú·¸°Ô °³ÂîÁúÇÏ°Ô »ì±âµµ ÈûµéÅÙµ¥,1
¾Ë°íº¸´Ï  ÀÌ·± Å¬·¡½ºÀÇ Á¤½Å¼¼°è¸¦ °¡Áø ºÐÀÌ¼Ì±¸³ª.. ÇÑ¸¶µð·Î ¹ÌÄ£x ÀÌ³×..,1
ÀÌ´¤ÀºÅÂ¾î³­°ÍºÎÅÍÅ«Àç¾ÓÀÌ´Ù.Áö±¸¸¦¶°¶ó³ª.ÀÌ°É·¹´¤¾Æ.,1
¾ÆÈÞ Á¤¸» ¼öÁØÀÌ ³·´Ù,1
ÀÌ ¹ÌÄ£ ´ÞÃ¢µé¾Æ.,1
¤Ð ±×³É ¤±¤º¤¤ÀÌ¿´¾î,1
¾ê´Â ÁøÂ¥ ²À Ãµ¹ú¹Þ¾ÒÀ¸¸é ÁÁ°Ú¾î ¾ï¿ïÇÏ°Ô Á×Àº »ç¶÷À» ÀÌ¿ëÇØ¼­ »ç±â¸¦ Ä¡´Ù´Ï,1
Èñ´ëÀÇ ¶Ë²¬·¡ Á¤½ÅÀÌ»óÀÚ. °íÀÎ±îÁö ¿åµÇ°ÔÇÏ´Â ¹«°³³ä Ã¢¤Ó³à,1
¿ì¸®Áý °³°¡ ´Ïº¸´Ù´Â ³´´Ù,1
